subdistrict,year,month,heatwave_days_count
Ghanshyampur,2025,6,0
Ghat Kusumbha,2025,3,0
Ghat Kusumbha,2025,4,5
Ghat Kusumbha,2025,5,3
Ghat Kusumbha,2025,6,0
Ghoghardiha,2025,3,0
Ghoghardiha,2025,4,0
Ghoghardiha,2025,5,0
Ghoghardiha,2025,6,0
Ghorasahan,2025,3,0
Ghorasahan,2025,4,0
Ghorasahan,2025,5,0
Ghorasahan,2025,6,0
Ghoshi,2025,3,0
Ghoshi,2025,4,6
Ghoshi,2025,5,7
Ghoshi,2025,6,2
Ghoswari,2025,3,0
Ghoswari,2025,4,5
Ghoswari,2025,5,5
Ghoswari,2025,6,0
Gidhaur,2025,3,0
Gidhaur,2025,4,3
Gidhaur,2025,5,3
Gidhaur,2025,6,0
Giriak,2025,3,0
Giriak,2025,4,5
Giriak,2025,5,5
Giriak,2025,6,0
Gobindpur,2025,3,0
Gobindpur,2025,4,4
Gobindpur,2025,5,0
Gobindpur,2025,6,0
Gogri,2025,3,0
Gogri,2025,4,2
Gogri,2025,5,0
Gogri,2025,6,0
Goh,2025,3,0
Goh,2025,4,6
Goh,2025,5,7
Goh,2025,6,5
Gopalganj,2025,3,0
Gopalganj,2025,4,4
Gopalganj,2025,5,2
Gopalganj,2025,6,1
Gopalpur,2025,3,0
Gopalpur,2025,4,0
Gopalpur,2025,5,0
Gopalpur,2025,6,0
Gora Bauram,2025,3,0
Gora Bauram,2025,4,0
Gora Bauram,2025,5,0
Gora Bauram,2025,6,0
Goradih,2025,3,0
Goradih,2025,4,2
Goradih,2025,5,0
Goradih,2025,6,0
Goraul,2025,3,0
Goraul,2025,4,5
Goraul,2025,5,5
Goraul,2025,6,0
Goriakothi,2025,3,0
Goriakothi,2025,4,5
Goriakothi,2025,5,3
Goriakothi,2025,6,2
Guraru,2025,3,0
Guraru,2025,4,6
Guraru,2025,5,6
Guraru,2025,6,2
Gurua,2025,3,0
Gurua,2025,4,6
Gurua,2025,5,6
Gurua,2025,6,2
Guthani,2025,3,0
Guthani,2025,4,5
Guthani,2025,5,2
Guthani,2025,6,1
Gwalpara,2025,3,0
Gwalpara,2025,4,0
Gwalpara,2025,5,0
Gwalpara,2025,6,0
Hajipur,2025,3,0
Hajipur,2025,4,5
Hajipur,2025,5,3
Hajipur,2025,6,0
Halsi,2025,3,0
Halsi,2025,4,5
Halsi,2025,5,2
Halsi,2025,6,0
Hanumannagar,2025,3,0
Hanumannagar,2025,4,0
Hanumannagar,2025,5,0
Hanumannagar,2025,6,0
Harlakhi,2025,3,0
Harlakhi,2025,4,0
Harlakhi,2025,5,0
Harlakhi,2025,6,0
Harnaut,2025,3,0
Harnaut,2025,4,5
Harnaut,2025,5,5
Harnaut,2025,6,0
Harsidhi,2025,3,0
Harsidhi,2025,4,0
Harsidhi,2025,5,0
Harsidhi,2025,6,1
Hasanganj,2025,3,0
Hasanganj,2025,4,0
Hasanganj,2025,5,0
Hasanganj,2025,6,0
Hasanpur,2025,3,0
Hasanpur,2025,4,2
Hasanpur,2025,5,2
Hasanpur,2025,6,0
Hasanpura,2025,3,0
Hasanpura,2025,4,5
Hasanpura,2025,5,2
Hasanpura,2025,6,1
Haspura,2025,3,0
Haspura,2025,4,6
Haspura,2025,5,8
Haspura,2025,6,5
Hathua,2025,3,0
Hathua,2025,4,5
Hathua,2025,5,3
Hathua,2025,6,2
Hayaghat,2025,3,0
Hayaghat,2025,4,0
Hayaghat,2025,5,0
Hayaghat,2025,6,0
Hilsa,2025,3,0
Hilsa,2025,4,5
Hilsa,2025,5,6
Hilsa,2025,6,0
Hisua,2025,3,0
Hisua,2025,4,5
Hisua,2025,5,4
Hisua,2025,6,0
Hulasganj,2025,3,0
Hulasganj,2025,4,6
Hulasganj,2025,5,7
Hulasganj,2025,6,2
Hussainganj,2025,3,0
Hussainganj,2025,4,5
Hussainganj,2025,5,3
Hussainganj,2025,6,1
Imamganj,2025,3,0
Imamganj,2025,4,6
Imamganj,2025,5,3
Imamganj,2025,6,0
Ishupur,2025,3,0
Ishupur,2025,4,5
Ishupur,2025,5,3
Ishupur,2025,6,1
Islamnagar Aliganj,2025,3,0
Islamnagar Aliganj,2025,4,5
Islamnagar Aliganj,2025,5,2
Islamnagar Aliganj,2025,6,0
Islampur,2025,3,0
Islampur,2025,4,6
Islampur,2025,5,7
Islampur,2025,6,2
Ismailpur,2025,3,0
Ismailpur,2025,4,0
Ismailpur,2025,5,0
Ismailpur,2025,6,0
Itarhi,2025,3,0
Itarhi,2025,4,7
Itarhi,2025,5,5
Itarhi,2025,6,7
Jagdishpur,2025,3,0
Jagdishpur,2025,4,9
Jagdishpur,2025,5,5
Jagdishpur,2025,6,4
Jainagar,2025,3,0
Jainagar,2025,4,0
Jainagar,2025,5,0
Jainagar,2025,6,0
Jalalgarh,2025,3,0
Jalalgarh,2025,4,0
Jalalgarh,2025,5,0
Jalalgarh,2025,6,0
Jalalpur,2025,3,0
Jalalpur,2025,4,5
Jalalpur,2025,5,3
Jalalpur,2025,6,0
Jale,2025,3,0
Jale,2025,4,0
Jale,2025,5,0
Jale,2025,6,0
Jamalpur,2025,3,0
Jamalpur,2025,4,4
Jamalpur,2025,5,0
Jamalpur,2025,6,0
Jamui,2025,3,0
Jamui,2025,4,3
Jamui,2025,5,3
Jamui,2025,6,0
Jandaha,2025,3,0
Jandaha,2025,4,5
Jandaha,2025,5,5
Jandaha,2025,6,0
Jehanabad,2025,3,0
Jehanabad,2025,4,6
Jehanabad,2025,5,7
Jehanabad,2025,6,3
Jhajha,2025,3,0
Jhajha,2025,4,2
Jhajha,2025,5,0
Jhajha,2025,6,0
Jhanjharpur,2025,3,0
Jhanjharpur,2025,4,0
Jhanjharpur,2025,5,0
Jhanjharpur,2025,6,0
Jogapatti,2025,3,0
Jogapatti,2025,4,0
Jogapatti,2025,5,0
Jogapatti,2025,6,0
Jokihat,2025,3,0
Jokihat,2025,4,0
Jokihat,2025,5,0
Jokihat,2025,6,0
Kadwa,2025,3,0
Kadwa,2025,4,0
Kadwa,2025,5,0
Kadwa,2025,6,0
Kahalgaon,2025,3,0
Kahalgaon,2025,4,0
Kahalgaon,2025,5,0
Kahalgaon,2025,6,0
Kahara,2025,3,0
Kahara,2025,4,0
Kahara,2025,5,0
Kahara,2025,6,0
Kako,2025,3,0
Kako,2025,4,6
Kako,2025,5,7
Kako,2025,6,3
Kaler,2025,3,0
Kaler,2025,4,6
Kaler,2025,5,7
Kaler,2025,6,5
Kaluahi,2025,3,0
Kaluahi,2025,4,0
Kaluahi,2025,5,0
Kaluahi,2025,6,0
Kalyanpur,2025,3,0
Kalyanpur,2025,4,0
Kalyanpur,2025,5,0
Kalyanpur,2025,6,1
Kanti,2025,3,0
Kanti,2025,4,2
Kanti,2025,5,0
Kanti,2025,6,1
Karai Parsurai,2025,3,0
Karai Parsurai,2025,4,5
Karai Parsurai,2025,5,6
Karai Parsurai,2025,6,0
Karakat,2025,3,0
Karakat,2025,4,6
Karakat,2025,5,6
Karakat,2025,6,6
Kargahar,2025,3,0
Kargahar,2025,4,7
Kargahar,2025,5,6
Kargahar,2025,6,8
Karpi,2025,3,0
Karpi,2025,4,6
Karpi,2025,5,7
Karpi,2025,6,3
Kasba,2025,3,0
Kasba,2025,4,0
Kasba,2025,5,0
Kasba,2025,6,0
Kashi Chak,2025,3,0
Kashi Chak,2025,4,5
Kashi Chak,2025,5,6
Kashi Chak,2025,6,0
Katihar,2025,3,0
Katihar,2025,4,0
Katihar,2025,5,0
Katihar,2025,6,0
Katiya,2025,3,0
Katiya,2025,4,4
Katiya,2025,5,3
Katiya,2025,6,2
Katoria,2025,3,0
Katoria,2025,4,2
Katoria,2025,5,0
Katoria,2025,6,0
Katra,2025,3,0
Katra,2025,4,0
Katra,2025,5,0
Katra,2025,6,0
Katrisarai,2025,3,0
Katrisarai,2025,4,5
Katrisarai,2025,5,6
Katrisarai,2025,6,0
Kawakol,2025,3,0
Kawakol,2025,4,3
Kawakol,2025,5,0
Kawakol,2025,6,0
Keotiranway,2025,3,0
Keotiranway,2025,4,0
Keotiranway,2025,5,0
Keotiranway,2025,6,0
Kesaria,2025,3,0
Kesaria,2025,4,3
Kesaria,2025,5,0
Kesaria,2025,6,1
Kesath,2025,3,0
Kesath,2025,4,7
Kesath,2025,5,5
Kesath,2025,6,6
Khagaria,2025,3,0
Khagaria,2025,4,2
Khagaria,2025,5,0
Khagaria,2025,6,0
Khaira,2025,3,0
Khaira,2025,4,2
Khaira,2025,5,0
Khaira,2025,6,0
Khajauli,2025,3,0
Khajauli,2025,4,0
Khajauli,2025,5,0
Khajauli,2025,6,0
Khanpur,2025,3,0
Khanpur,2025,4,2
Khanpur,2025,5,2
Khanpur,2025,6,0
Kharagpur,2025,3,0
Kharagpur,2025,4,3
Kharagpur,2025,5,0
Kharagpur,2025,6,0
Kharik,2025,3,0
Kharik,2025,4,0
Kharik,2025,5,0
Kharik,2025,6,0
Khizirsarai,2025,3,0
Khizirsarai,2025,4,6
Khizirsarai,2025,5,7
Khizirsarai,2025,6,0
Khudabandpur,2025,3,0
Khudabandpur,2025,4,4
Khudabandpur,2025,5,4
Khudabandpur,2025,6,0
Khusrupur,2025,3,0
Khusrupur,2025,4,5
Khusrupur,2025,5,5
Khusrupur,2025,6,0
Kiratpur,2025,3,0
Kiratpur,2025,4,0
Kiratpur,2025,5,0
Kiratpur,2025,6,0
Kishanganj,2025,3,0
Kishanganj,2025,4,0
Kishanganj,2025,5,0
Kishanganj,2025,6,0
Kishanpur,2025,3,0
Kishanpur,2025,4,0
Kishanpur,2025,5,0
Kishanpur,2025,6,0
Kochadhamin,2025,3,0
Kochadhamin,2025,4,0
Kochadhamin,2025,5,0
Kochadhamin,2025,6,0
Kochas,2025,3,0
Kochas,2025,4,7
Kochas,2025,5,6
Kochas,2025,6,8
Koilwar,2025,3,0
Koilwar,2025,4,5
Koilwar,2025,5,5
Koilwar,2025,6,1
Konch,2025,3,0
Konch,2025,4,6
Konch,2025,5,8
Konch,2025,6,4
Korha,2025,3,0
Korha,2025,4,0
Korha,2025,5,0
Korha,2025,6,0
Kotwa,2025,3,0
Kotwa,2025,4,1
Kotwa,2025,5,0
Kotwa,2025,6,1
Krityanand Nagar,2025,3,0
Krityanand Nagar,2025,4,0
Krityanand Nagar,2025,5,0
Krityanand Nagar,2025,6,0
Kuchaikote,2025,3,0
Kuchaikote,2025,4,4
Kuchaikote,2025,5,3
Kuchaikote,2025,6,1
Kudra,2025,3,0
Kudra,2025,4,7
Kudra,2025,5,6
Kudra,2025,6,8
Kumarkhand,2025,3,0
Kumarkhand,2025,4,0
Kumarkhand,2025,5,0
Kumarkhand,2025,6,0
Kurhani,2025,3,0
Kurhani,2025,4,4
Kurhani,2025,5,2
Kurhani,2025,6,1
Kursakatta,2025,3,0
Kursakatta,2025,4,0
Kursakatta,2025,5,0
Kursakatta,2025,6,0
Kursela,2025,3,0
Kursela,2025,4,0
Kursela,2025,5,0
Kursela,2025,6,0
Kurtha,2025,3,0
Kurtha,2025,4,6
Kurtha,2025,5,7
Kurtha,2025,6,4
Kusheshwar Asthan,2025,3,0
Kusheshwar Asthan,2025,4,0
Kusheshwar Asthan,2025,5,0
Kusheshwar Asthan,2025,6,0
Kusheshwar Asthan Purbi,2025,3,0
Kusheshwar Asthan Purbi,2025,4,0
Kusheshwar Asthan Purbi,2025,5,0
Kusheshwar Asthan Purbi,2025,6,0
Kutumba,2025,3,0
Kutumba,2025,4,6
Kutumba,2025,5,4
Kutumba,2025,6,1
Ladania,2025,3,0
Ladania,2025,4,0
Ladania,2025,5,0
Ladania,2025,6,0
Lahladpur,2025,3,0
Lahladpur,2025,4,5
Lahladpur,2025,5,3
Lahladpur,2025,6,1
Lakhisarai,2025,3,0
Lakhisarai,2025,4,5
Lakhisarai,2025,5,3
Lakhisarai,2025,6,0
Lakhnaur,2025,3,0
Lakhnaur,2025,4,0
Lakhnaur,2025,5,0
Lakhnaur,2025,6,0
Lakri Nabiganj,2025,3,0
Lakri Nabiganj,2025,4,4
Lakri Nabiganj,2025,5,3
Lakri Nabiganj,2025,6,2
Lakshmipur,2025,3,0
Lakshmipur,2025,4,2
Lakshmipur,2025,5,1
Lakshmipur,2025,6,0
Lalganj,2025,3,0
Lalganj,2025,4,5
Lalganj,2025,5,4
Lalganj,2025,6,0
Laukaha,2025,3,0
Laukaha,2025,4,0
Laukaha,2025,5,0
Laukaha,2025,6,0
Laukahi,2025,3,0
Laukahi,2025,4,0
Laukahi,2025,5,0
Laukahi,2025,6,0
Lauriya,2025,3,0
Lauriya,2025,4,0
Lauriya,2025,5,0
Lauriya,2025,6,0
Madanpur,2025,3,0
Madanpur,2025,4,6
Madanpur,2025,5,6
Madanpur,2025,6,2
Madhepur,2025,3,0
Madhepur,2025,4,0
Madhepur,2025,5,0
Madhepur,2025,6,0
Madhepura,2025,3,0
Madhepura,2025,4,0
Madhepura,2025,5,0
Madhepura,2025,6,0
Madhuban,2025,3,0
Madhuban,2025,4,0
Madhuban,2025,5,0
Madhuban,2025,6,1
Madhubani,2025,3,0
Madhubani,2025,4,0
Madhubani,2025,5,0
Madhubani,2025,6,0
Madhwapur,2025,3,0
Madhwapur,2025,4,0
Madhwapur,2025,5,0
Madhwapur,2025,6,0
Maharajganj,2025,3,0
Maharajganj,2025,4,5
Maharajganj,2025,5,3
Maharajganj,2025,6,2
Mahishi,2025,3,0
Mahishi,2025,4,0
Mahishi,2025,5,0
Mahishi,2025,6,0
Mahnar,2025,3,0
Mahnar,2025,4,5
Mahnar,2025,5,5
Mahnar,2025,6,0
Mahua,2025,3,0
Mahua,2025,4,5
Mahua,2025,5,5
Mahua,2025,6,0
Mainatanr,2025,3,0
Mainatanr,2025,4,0
Mainatanr,2025,5,0
Mainatanr,2025,6,0
Mairwa,2025,3,0
Mairwa,2025,4,5
Mairwa,2025,5,3
Mairwa,2025,6,2
Majhaulia,2025,3,0
Majhaulia,2025,4,0
Majhaulia,2025,5,0
Majhaulia,2025,6,0
Majorganj,2025,3,0
Majorganj,2025,4,0
Majorganj,2025,5,0
Majorganj,2025,6,1
Maker,2025,3,0
Maker,2025,4,5
Maker,2025,5,4
Maker,2025,6,0
Makhdumpur,2025,3,0
Makhdumpur,2025,4,6
Makhdumpur,2025,5,7
Makhdumpur,2025,6,3
Maner,2025,3,0
Maner,2025,4,5
Maner,2025,5,5
Maner,2025,6,1
Manigachhi,2025,3,0
Manigachhi,2025,4,0
Manigachhi,2025,5,0
Manigachhi,2025,6,0
Manihari,2025,3,0
Manihari,2025,4,0
Manihari,2025,5,0
Manihari,2025,6,0
Manjha,2025,3,0
Manjha,2025,4,4
Manjha,2025,5,2
Manjha,2025,6,1
Manjhi,2025,3,0
Manjhi,2025,4,5
Manjhi,2025,5,3
Manjhi,2025,6,1
Manpur,2025,3,0
Manpur,2025,4,6
Manpur,2025,5,6
Manpur,2025,6,0
Mansahi,2025,3,0
Mansahi,2025,4,0
Mansahi,2025,5,0
Mansahi,2025,6,0
Mansi,2025,3,0
Mansi,2025,4,0
Mansi,2025,5,0
Mansi,2025,6,0
Mansurchak,2025,3,0
Mansurchak,2025,4,4
Mansurchak,2025,5,4
Mansurchak,2025,6,0
Marauna,2025,3,0
Marauna,2025,4,0
Marauna,2025,5,0
Marauna,2025,6,0
Marhaura,2025,3,0
Marhaura,2025,4,5
Marhaura,2025,5,3
Marhaura,2025,6,0
Marwan,2025,3,0
Marwan,2025,4,3
Marwan,2025,5,0
Marwan,2025,6,2
Masaurhi,2025,3,0
Masaurhi,2025,4,5
Masaurhi,2025,5,7
Masaurhi,2025,6,2
Mashrakh,2025,3,0
Mashrakh,2025,4,4
Mashrakh,2025,5,3
Mashrakh,2025,6,2
Matihani,2025,3,0
Matihani,2025,4,4
Matihani,2025,5,2
Matihani,2025,6,0
Mehsi,2025,3,0
Mehsi,2025,4,0
Mehsi,2025,5,0
Mehsi,2025,6,1
Meskaur,2025,3,0
Meskaur,2025,4,6
Meskaur,2025,5,5
Meskaur,2025,6,0
Minapur,2025,3,0
Minapur,2025,4,0
Minapur,2025,5,0
Minapur,2025,6,1
Modanganj,2025,3,0
Modanganj,2025,4,5
Modanganj,2025,5,7
Modanganj,2025,6,1
Mohania,2025,3,0
Mohania,2025,4,7
Mohania,2025,5,5
Mohania,2025,6,8
Mohanpur,2025,3,0
Mohanpur,2025,4,11
Mohanpur,2025,5,10
Mohanpur,2025,6,0
Mohiuddinagar,2025,3,0
Mohiuddinagar,2025,4,5
Mohiuddinagar,2025,5,5
Mohiuddinagar,2025,6,0
Mokameh,2025,3,0
Mokameh,2025,4,4
Mokameh,2025,5,4
Mokameh,2025,6,0
Morwa,2025,3,0
Morwa,2025,4,4
Morwa,2025,5,5
Morwa,2025,6,0
Motihari,2025,3,0
Motihari,2025,4,0
Motihari,2025,5,0
Motihari,2025,6,1
Muhra,2025,3,0
Muhra,2025,4,6
Muhra,2025,5,4
Muhra,2025,6,0
Munger,2025,3,0
Munger,2025,4,3
Munger,2025,5,0
Munger,2025,6,0
Murliganj,2025,3,0
Murliganj,2025,4,0
Murliganj,2025,5,0
Murliganj,2025,6,0
Musahri,2025,3,0
Musahri,2025,4,2
Musahri,2025,5,0
Musahri,2025,6,1
Nabinagar,2025,3,0
Nabinagar,2025,4,6
Nabinagar,2025,5,4
Nabinagar,2025,6,1
Nagar Nausa,2025,3,0
Nagar Nausa,2025,4,5
Nagar Nausa,2025,5,5
Nagar Nausa,2025,6,0
Nagra,2025,3,0
Nagra,2025,4,5
Nagra,2025,5,3
Nagra,2025,6,0
Nanpur,2025,3,0
Nanpur,2025,4,0
Nanpur,2025,5,0
Nanpur,2025,6,0
Naokothi,2025,3,0
Naokothi,2025,4,3
Naokothi,2025,5,1
Naokothi,2025,6,0
Narayanpur,2025,3,0
Narayanpur,2025,4,2
Narayanpur,2025,5,0
Narayanpur,2025,6,0
Nardiganj,2025,3,0
Nardiganj,2025,4,5
Nardiganj,2025,5,4
Nardiganj,2025,6,0
Narhat,2025,3,0
Narhat,2025,4,5
Narhat,2025,5,5
Narhat,2025,6,0
Narkatia,2025,3,0
Narkatia,2025,4,0
Narkatia,2025,5,0
Narkatia,2025,6,0
Narkatiaganj,2025,3,0
Narkatiaganj,2025,4,0
Narkatiaganj,2025,5,0
Narkatiaganj,2025,6,0
Narpatganj,2025,3,0
Narpatganj,2025,4,0
Narpatganj,2025,5,0
